checkpoint_N,k,a,b,branch,pure_even,pure_odd,empty
1000000,1,0,0,1,0,0,0
1000000,2,1,0,4,0,0,0
1000000,3,0,1,9,0,0,0
1000000,4,2,0,16,0,0,0
1000000,6,1,1,36,0,0,0
1000000,8,3,0,64,0,0,0
1000000,9,0,2,81,0,0,0
1000000,12,2,1,144,0,0,0
1000000,16,4,0,256,0,0,0
1000000,18,1,2,324,0,0,0
1000000,24,3,1,576,0,0,0
1000000,27,0,3,729,0,0,0
1000000,36,2,2,1296,0,0,0
1000000,48,4,1,2304,0,0,0
1000000,54,1,3,2906,10,0,0
1000000,72,3,2,3928,447,53,756
1000000,81,0,4,4057,675,55,1774
1000000,108,2,3,4056,745,56,6807
1000000,144,4,2,4056,745,56,15879
1000000,162,1,4,4056,745,56,21387
1000000,216,3,3,4056,745,56,41799
1000000,324,2,4,4056,745,56,100119
1000000,432,4,3,4056,745,56,181767
1000000,648,3,4,4056,745,56,415047
1000000,729,0,6,4056,745,56,526584
1000000,1296,4,4,4056,745,56,1674759
1000000,19683,0,9,4056,745,56,387415632
1258925,1,0,0,1,0,0,0
1258925,2,1,0,4,0,0,0
1258925,3,0,1,9,0,0,0
1258925,4,2,0,16,0,0,0
1258925,6,1,1,36,0,0,0
1258925,8,3,0,64,0,0,0
1258925,9,0,2,81,0,0,0
1258925,12,2,1,144,0,0,0
1258925,16,4,0,256,0,0,0
1258925,18,1,2,324,0,0,0
1258925,24,3,1,576,0,0,0
1258925,27,0,3,729,0,0,0
1258925,36,2,2,1296,0,0,0
1258925,48,4,1,2304,0,0,0
1258925,54,1,3,2915,1,0,0
1258925,72,3,2,4153,432,53,546
1258925,81,0,4,4315,689,70,1487
1258925,108,2,3,4311,796,74,6483
1258925,144,4,2,4311,796,74,15555
1258925,162,1,4,4311,796,74,21063
1258925,216,3,3,4311,796,74,41475
1258925,324,2,4,4311,796,74,99795
1258925,432,4,3,4311,796,74,181443
1258925,648,3,4,4311,796,74,414723
1258925,729,0,6,4311,796,74,526260
1258925,1296,4,4,4311,796,74,1674435
1258925,19683,0,9,4311,796,74,387415308
1584893,1,0,0,1,0,0,0
1584893,2,1,0,4,0,0,0
1584893,3,0,1,9,0,0,0
1584893,4,2,0,16,0,0,0
1584893,6,1,1,36,0,0,0
1584893,8,3,0,64,0,0,0
1584893,9,0,2,81,0,0,0
1584893,12,2,1,144,0,0,0
1584893,16,4,0,256,0,0,0
1584893,18,1,2,324,0,0,0
1584893,24,3,1,576,0,0,0
1584893,27,0,3,729,0,0,0
1584893,36,2,2,1296,0,0,0
1584893,48,4,1,2304,0,0,0
1584893,54,1,3,2916,0,0,0
1584893,72,3,2,4336,387,39,422
1584893,81,0,4,4550,660,76,1275
1584893,108,2,3,4551,824,77,6212
1584893,144,4,2,4551,824,77,15284
1584893,162,1,4,4551,824,77,20792
1584893,216,3,3,4551,824,77,41204
1584893,324,2,4,4551,824,77,99524
1584893,432,4,3,4551,824,77,181172
1584893,648,3,4,4551,824,77,414452
1584893,729,0,6,4551,824,77,525989
1584893,1296,4,4,4551,824,77,1674164
1584893,19683,0,9,4551,824,77,387415037
1995262,1,0,0,1,0,0,0
1995262,2,1,0,4,0,0,0
1995262,3,0,1,9,0,0,0
1995262,4,2,0,16,0,0,0
1995262,6,1,1,36,0,0,0
1995262,8,3,0,64,0,0,0
1995262,9,0,2,81,0,0,0
1995262,12,2,1,144,0,0,0
1995262,16,4,0,256,0,0,0
1995262,18,1,2,324,0,0,0
1995262,24,3,1,576,0,0,0
1995262,27,0,3,729,0,0,0
1995262,36,2,2,1296,0,0,0
1995262,48,4,1,2304,0,0,0
1995262,54,1,3,2916,0,0,0
1995262,72,3,2,4486,375,41,282
1995262,81,0,4,4786,622,75,1078
1995262,108,2,3,4791,861,84,5928
1995262,144,4,2,4791,861,84,15000
1995262,162,1,4,4791,861,84,20508
1995262,216,3,3,4791,861,84,40920
1995262,324,2,4,4791,861,84,99240
1995262,432,4,3,4791,861,84,180888
1995262,648,3,4,4791,861,84,414168
1995262,729,0,6,4791,861,84,525705
1995262,1296,4,4,4791,861,84,1673880
1995262,19683,0,9,4791,861,84,387414753
2511886,1,0,0,1,0,0,0
2511886,2,1,0,4,0,0,0
2511886,3,0,1,9,0,0,0
2511886,4,2,0,16,0,0,0
2511886,6,1,1,36,0,0,0
2511886,8,3,0,64,0,0,0
2511886,9,0,2,81,0,0,0
2511886,12,2,1,144,0,0,0
2511886,16,4,0,256,0,0,0
2511886,18,1,2,324,0,0,0
2511886,24,3,1,576,0,0,0
2511886,27,0,3,729,0,0,0
2511886,36,2,2,1296,0,0,0
2511886,48,4,1,2304,0,0,0
2511886,54,1,3,2916,0,0,0
2511886,72,3,2,4586,334,30,234
2511886,81,0,4,4947,552,55,1007
2511886,108,2,3,4972,832,64,5796
2511886,144,4,2,4972,832,64,14868
2511886,162,1,4,4972,832,64,20376
2511886,216,3,3,4972,832,64,40788
2511886,324,2,4,4972,832,64,99108
2511886,432,4,3,4972,832,64,180756
2511886,648,3,4,4972,832,64,414036
2511886,729,0,6,4972,832,64,525573
2511886,1296,4,4,4972,832,64,1673748
2511886,19683,0,9,4972,832,64,387414621
3162278,1,0,0,1,0,0,0
3162278,2,1,0,4,0,0,0
3162278,3,0,1,9,0,0,0
3162278,4,2,0,16,0,0,0
3162278,6,1,1,36,0,0,0
3162278,8,3,0,64,0,0,0
3162278,9,0,2,81,0,0,0
3162278,12,2,1,144,0,0,0
3162278,16,4,0,256,0,0,0
3162278,18,1,2,324,0,0,0
3162278,24,3,1,576,0,0,0
3162278,27,0,3,729,0,0,0
3162278,36,2,2,1296,0,0,0
3162278,48,4,1,2304,0,0,0
3162278,54,1,3,2916,0,0,0
3162278,72,3,2,4727,260,12,185
3162278,81,0,4,5169,459,33,900
3162278,108,2,3,5236,807,44,5577
3162278,144,4,2,5236,807,44,14649
3162278,162,1,4,5236,807,44,20157
3162278,216,3,3,5236,807,44,40569
3162278,324,2,4,5236,807,44,98889
3162278,432,4,3,5236,807,44,180537
3162278,648,3,4,5236,807,44,413817
3162278,729,0,6,5236,807,44,525354
3162278,1296,4,4,5236,807,44,1673529
3162278,19683,0,9,5236,807,44,387414402
3981072,1,0,0,1,0,0,0
3981072,2,1,0,4,0,0,0
3981072,3,0,1,9,0,0,0
3981072,4,2,0,16,0,0,0
3981072,6,1,1,36,0,0,0
3981072,8,3,0,64,0,0,0
3981072,9,0,2,81,0,0,0
3981072,12,2,1,144,0,0,0
3981072,16,4,0,256,0,0,0
3981072,18,1,2,324,0,0,0
3981072,24,3,1,576,0,0,0
3981072,27,0,3,729,0,0,0
3981072,36,2,2,1296,0,0,0
3981072,48,4,1,2304,0,0,0
3981072,54,1,3,2916,0,0,0
3981072,72,3,2,4827,234,16,107
3981072,81,0,4,5320,450,47,744
3981072,108,2,3,5432,843,58,5331
3981072,144,4,2,5432,843,58,14403
3981072,162,1,4,5432,843,58,19911
3981072,216,3,3,5432,843,58,40323
3981072,324,2,4,5432,843,58,98643
3981072,432,4,3,5432,843,58,180291
3981072,648,3,4,5432,843,58,413571
3981072,729,0,6,5432,843,58,525108
3981072,1296,4,4,5432,843,58,1673283
3981072,19683,0,9,5432,843,58,387414156
5011872,1,0,0,1,0,0,0
5011872,2,1,0,4,0,0,0
5011872,3,0,1,9,0,0,0
5011872,4,2,0,16,0,0,0
5011872,6,1,1,36,0,0,0
5011872,8,3,0,64,0,0,0
5011872,9,0,2,81,0,0,0
5011872,12,2,1,144,0,0,0
5011872,16,4,0,256,0,0,0
5011872,18,1,2,324,0,0,0
5011872,24,3,1,576,0,0,0
5011872,27,0,3,729,0,0,0
5011872,36,2,2,1296,0,0,0
5011872,48,4,1,2304,0,0,0
5011872,54,1,3,2916,0,0,0
5011872,72,3,2,4914,188,10,72
5011872,81,0,4,5465,396,35,665
5011872,108,2,3,5636,828,42,5158
5011872,144,4,2,5636,828,42,14230
5011872,162,1,4,5636,828,42,19738
5011872,216,3,3,5636,828,42,40150
5011872,324,2,4,5636,828,42,98470
5011872,432,4,3,5636,828,42,180118
5011872,648,3,4,5636,828,42,413398
5011872,729,0,6,5636,828,42,524935
5011872,1296,4,4,5636,828,42,1673110
5011872,19683,0,9,5636,828,42,387413983
6309573,1,0,0,1,0,0,0
6309573,2,1,0,4,0,0,0
6309573,3,0,1,9,0,0,0
6309573,4,2,0,16,0,0,0
6309573,6,1,1,36,0,0,0
6309573,8,3,0,64,0,0,0
6309573,9,0,2,81,0,0,0
6309573,12,2,1,144,0,0,0
6309573,16,4,0,256,0,0,0
6309573,18,1,2,324,0,0,0
6309573,24,3,1,576,0,0,0
6309573,27,0,3,729,0,0,0
6309573,36,2,2,1296,0,0,0
6309573,48,4,1,2304,0,0,0
6309573,54,1,3,2916,0,0,0
6309573,72,3,2,5021,129,9,25
6309573,81,0,4,5675,357,23,506
6309573,108,2,3,5918,842,38,4866
6309573,144,4,2,5918,842,38,13938
6309573,162,1,4,5918,842,38,19446
6309573,216,3,3,5918,842,38,39858
6309573,324,2,4,5918,842,38,98178
6309573,432,4,3,5918,842,38,179826
6309573,648,3,4,5918,842,38,413106
6309573,729,0,6,5918,842,38,524643
6309573,1296,4,4,5918,842,38,1672818
6309573,19683,0,9,5918,842,38,387413691
7943282,1,0,0,1,0,0,0
7943282,2,1,0,4,0,0,0
7943282,3,0,1,9,0,0,0
7943282,4,2,0,16,0,0,0
7943282,6,1,1,36,0,0,0
7943282,8,3,0,64,0,0,0
7943282,9,0,2,81,0,0,0
7943282,12,2,1,144,0,0,0
7943282,16,4,0,256,0,0,0
7943282,18,1,2,324,0,0,0
7943282,24,3,1,576,0,0,0
7943282,27,0,3,729,0,0,0
7943282,36,2,2,1296,0,0,0
7943282,48,4,1,2304,0,0,0
7943282,54,1,3,2916,0,0,0
7943282,72,3,2,5101,73,5,5
7943282,81,0,4,5835,371,47,308
7943282,108,2,3,6203,1091,161,4209
7943282,144,4,2,6203,1096,161,13276
7943282,162,1,4,6203,1096,161,18784
7943282,216,3,3,6203,1096,161,39196
7943282,324,2,4,6203,1096,161,97516
7943282,432,4,3,6203,1096,161,179164
7943282,648,3,4,6203,1096,161,412444
7943282,729,0,6,6203,1096,161,523981
7943282,1296,4,4,6203,1096,161,1672156
7943282,19683,0,9,6203,1096,161,387413029
10000000,1,0,0,1,0,0,0
10000000,2,1,0,4,0,0,0
10000000,3,0,1,9,0,0,0
10000000,4,2,0,16,0,0,0
10000000,6,1,1,36,0,0,0
10000000,8,3,0,64,0,0,0
10000000,9,0,2,81,0,0,0
10000000,12,2,1,144,0,0,0
10000000,16,4,0,256,0,0,0
10000000,18,1,2,324,0,0,0
10000000,24,3,1,576,0,0,0
10000000,27,0,3,729,0,0,0
10000000,36,2,2,1296,0,0,0
10000000,48,4,1,2304,0,0,0
10000000,54,1,3,2916,0,0,0
10000000,72,3,2,5137,44,1,2
10000000,81,0,4,5990,338,45,188
10000000,108,2,3,6606,1100,137,3821
10000000,144,4,2,6606,1114,137,12879
10000000,162,1,4,6606,1114,137,18387
10000000,216,3,3,6606,1114,137,38799
10000000,324,2,4,6606,1114,137,97119
10000000,432,4,3,6606,1114,137,178767
10000000,648,3,4,6606,1114,137,412047
10000000,729,0,6,6606,1114,137,523584
10000000,1296,4,4,6606,1114,137,1671759
10000000,19683,0,9,6606,1114,137,387412632
12589254,1,0,0,1,0,0,0
12589254,2,1,0,4,0,0,0
12589254,3,0,1,9,0,0,0
12589254,4,2,0,16,0,0,0
12589254,6,1,1,36,0,0,0
12589254,8,3,0,64,0,0,0
12589254,9,0,2,81,0,0,0
12589254,12,2,1,144,0,0,0
12589254,16,4,0,256,0,0,0
12589254,18,1,2,324,0,0,0
12589254,24,3,1,576,0,0,0
12589254,27,0,3,729,0,0,0
12589254,36,2,2,1296,0,0,0
12589254,48,4,1,2304,0,0,0
12589254,54,1,3,2916,0,0,0
12589254,72,3,2,5157,26,0,1
12589254,81,0,4,6105,302,40,114
12589254,108,2,3,6887,1071,121,3585
12589254,144,4,2,6887,1093,121,12635
12589254,162,1,4,6887,1093,121,18143
12589254,216,3,3,6887,1093,121,38555
12589254,324,2,4,6887,1093,121,96875
12589254,432,4,3,6887,1093,121,178523
12589254,648,3,4,6887,1093,121,411803
12589254,729,0,6,6887,1093,121,523340
12589254,1296,4,4,6887,1093,121,1671515
12589254,19683,0,9,6887,1093,121,387412388
15848932,1,0,0,1,0,0,0
15848932,2,1,0,4,0,0,0
15848932,3,0,1,9,0,0,0
15848932,4,2,0,16,0,0,0
15848932,6,1,1,36,0,0,0
15848932,8,3,0,64,0,0,0
15848932,9,0,2,81,0,0,0
15848932,12,2,1,144,0,0,0
15848932,16,4,0,256,0,0,0
15848932,18,1,2,324,0,0,0
15848932,24,3,1,576,0,0,0
15848932,27,0,3,729,0,0,0
15848932,36,2,2,1296,0,0,0
15848932,48,4,1,2304,0,0,0
15848932,54,1,3,2916,0,0,0
15848932,72,3,2,5172,12,0,0
15848932,81,0,4,6251,237,21,52
15848932,108,2,3,7300,991,64,3309
15848932,144,4,2,7300,1022,64,12350
15848932,162,1,4,7300,1022,64,17858
15848932,216,3,3,7300,1022,64,38270
15848932,324,2,4,7300,1022,64,96590
15848932,432,4,3,7300,1022,64,178238
15848932,648,3,4,7300,1022,64,411518
15848932,729,0,6,7300,1022,64,523055
15848932,1296,4,4,7300,1022,64,1671230
15848932,19683,0,9,7300,1022,64,387412103
19952623,1,0,0,1,0,0,0
19952623,2,1,0,4,0,0,0
19952623,3,0,1,9,0,0,0
19952623,4,2,0,16,0,0,0
19952623,6,1,1,36,0,0,0
19952623,8,3,0,64,0,0,0
19952623,9,0,2,81,0,0,0
19952623,12,2,1,144,0,0,0
19952623,16,4,0,256,0,0,0
19952623,18,1,2,324,0,0,0
19952623,24,3,1,576,0,0,0
19952623,27,0,3,729,0,0,0
19952623,36,2,2,1296,0,0,0
19952623,48,4,1,2304,0,0,0
19952623,54,1,3,2916,0,0,0
19952623,72,3,2,5175,9,0,0
19952623,81,0,4,6330,189,11,31
19952623,108,2,3,7566,963,75,3060
19952623,144,4,2,7564,1015,77,12080
19952623,162,1,4,7564,1015,77,17588
19952623,216,3,3,7564,1015,77,38000
19952623,324,2,4,7564,1015,77,96320
19952623,432,4,3,7564,1015,77,177968
19952623,648,3,4,7564,1015,77,411248
19952623,729,0,6,7564,1015,77,522785
19952623,1296,4,4,7564,1015,77,1670960
19952623,19683,0,9,7564,1015,77,387411833
25118864,1,0,0,1,0,0,0
25118864,2,1,0,4,0,0,0
25118864,3,0,1,9,0,0,0
25118864,4,2,0,16,0,0,0
25118864,6,1,1,36,0,0,0
25118864,8,3,0,64,0,0,0
25118864,9,0,2,81,0,0,0
25118864,12,2,1,144,0,0,0
25118864,16,4,0,256,0,0,0
25118864,18,1,2,324,0,0,0
25118864,24,3,1,576,0,0,0
25118864,27,0,3,729,0,0,0
25118864,36,2,2,1296,0,0,0
25118864,48,4,1,2304,0,0,0
25118864,54,1,3,2916,0,0,0
25118864,72,3,2,5180,4,0,0
25118864,81,0,4,6398,141,4,18
25118864,108,2,3,7789,900,47,2928
25118864,144,4,2,7786,968,50,11932
25118864,162,1,4,7786,968,50,17440
25118864,216,3,3,7786,968,50,37852
25118864,324,2,4,7786,968,50,96172
25118864,432,4,3,7786,968,50,177820
25118864,648,3,4,7786,968,50,411100
25118864,729,0,6,7786,968,50,522637
25118864,1296,4,4,7786,968,50,1670812
25118864,19683,0,9,7786,968,50,387411685
31622777,1,0,0,1,0,0,0
31622777,2,1,0,4,0,0,0
31622777,3,0,1,9,0,0,0
31622777,4,2,0,16,0,0,0
31622777,6,1,1,36,0,0,0
31622777,8,3,0,64,0,0,0
31622777,9,0,2,81,0,0,0
31622777,12,2,1,144,0,0,0
31622777,16,4,0,256,0,0,0
31622777,18,1,2,324,0,0,0
31622777,24,3,1,576,0,0,0
31622777,27,0,3,729,0,0,0
31622777,36,2,2,1296,0,0,0
31622777,48,4,1,2304,0,0,0
31622777,54,1,3,2916,0,0,0
31622777,72,3,2,5183,1,0,0
31622777,81,0,4,6442,109,4,6
31622777,108,2,3,8043,868,52,2701
31622777,144,4,2,8040,966,56,11674
31622777,162,1,4,8040,966,56,17182
31622777,216,3,3,8040,966,56,37594
31622777,324,2,4,8040,966,56,95914
31622777,432,4,3,8040,966,56,177562
31622777,648,3,4,8040,966,56,410842
31622777,729,0,6,8040,966,56,522379
31622777,1296,4,4,8040,966,56,1670554
31622777,19683,0,9,8040,966,56,387411427
39810717,1,0,0,1,0,0,0
39810717,2,1,0,4,0,0,0
39810717,3,0,1,9,0,0,0
39810717,4,2,0,16,0,0,0
39810717,6,1,1,36,0,0,0
39810717,8,3,0,64,0,0,0
39810717,9,0,2,81,0,0,0
39810717,12,2,1,144,0,0,0
39810717,16,4,0,256,0,0,0
39810717,18,1,2,324,0,0,0
39810717,24,3,1,576,0,0,0
39810717,27,0,3,729,0,0,0
39810717,36,2,2,1296,0,0,0
39810717,48,4,1,2304,0,0,0
39810717,54,1,3,2916,0,0,0
39810717,72,3,2,5184,0,0,0
39810717,81,0,4,6484,74,1,2
39810717,108,2,3,8259,849,65,2491
39810717,144,4,2,8257,1009,79,11391
39810717,162,1,4,8257,1009,79,16899
39810717,216,3,3,8257,1009,79,37311
39810717,324,2,4,8257,1009,79,95631
39810717,432,4,3,8257,1009,79,177279
39810717,648,3,4,8257,1009,79,410559
39810717,729,0,6,8257,1009,79,522096
39810717,1296,4,4,8257,1009,79,1670271
39810717,19683,0,9,8257,1009,79,387411144
50118723,1,0,0,1,0,0,0
50118723,2,1,0,4,0,0,0
50118723,3,0,1,9,0,0,0
50118723,4,2,0,16,0,0,0
50118723,6,1,1,36,0,0,0
50118723,8,3,0,64,0,0,0
50118723,9,0,2,81,0,0,0
50118723,12,2,1,144,0,0,0
50118723,16,4,0,256,0,0,0
50118723,18,1,2,324,0,0,0
50118723,24,3,1,576,0,0,0
50118723,27,0,3,729,0,0,0
50118723,36,2,2,1296,0,0,0
50118723,48,4,1,2304,0,0,0
50118723,54,1,3,2916,0,0,0
50118723,72,3,2,5184,0,0,0
50118723,81,0,4,6508,53,0,0
50118723,108,2,3,8507,806,62,2289
50118723,144,4,2,8516,1033,75,11112
50118723,162,1,4,8516,1033,75,16620
50118723,216,3,3,8516,1033,75,37032
50118723,324,2,4,8516,1033,75,95352
50118723,432,4,3,8516,1033,75,177000
50118723,648,3,4,8516,1033,75,410280
50118723,729,0,6,8516,1033,75,521817
50118723,1296,4,4,8516,1033,75,1669992
