checkpoint_N,k,a,b,branch,pure_even,pure_odd,empty
50118723,19683,0,9,8516,1033,75,387410865
63095734,1,0,0,1,0,0,0
63095734,2,1,0,4,0,0,0
63095734,3,0,1,9,0,0,0
63095734,4,2,0,16,0,0,0
63095734,6,1,1,36,0,0,0
63095734,8,3,0,64,0,0,0
63095734,9,0,2,81,0,0,0
63095734,12,2,1,144,0,0,0
63095734,16,4,0,256,0,0,0
63095734,18,1,2,324,0,0,0
63095734,24,3,1,576,0,0,0
63095734,27,0,3,729,0,0,0
63095734,36,2,2,1296,0,0,0
63095734,48,4,1,2304,0,0,0
63095734,54,1,3,2916,0,0,0
63095734,72,3,2,5184,0,0,0
63095734,81,0,4,6522,39,0,0
63095734,108,2,3,8717,737,47,2163
63095734,144,4,2,8747,1014,58,10917
63095734,162,1,4,8747,1014,58,16425
63095734,216,3,3,8747,1014,58,36837
63095734,324,2,4,8747,1014,58,95157
63095734,432,4,3,8747,1014,58,176805
63095734,648,3,4,8747,1014,58,410085
63095734,729,0,6,8747,1014,58,521622
63095734,1296,4,4,8747,1014,58,1669797
63095734,19683,0,9,8747,1014,58,387410670
79432823,1,0,0,1,0,0,0
79432823,2,1,0,4,0,0,0
79432823,3,0,1,9,0,0,0
79432823,4,2,0,16,0,0,0
79432823,6,1,1,36,0,0,0
79432823,8,3,0,64,0,0,0
79432823,9,0,2,81,0,0,0
79432823,12,2,1,144,0,0,0
79432823,16,4,0,256,0,0,0
79432823,18,1,2,324,0,0,0
79432823,24,3,1,576,0,0,0
79432823,27,0,3,729,0,0,0
79432823,36,2,2,1296,0,0,0
79432823,48,4,1,2304,0,0,0
79432823,54,1,3,2916,0,0,0
79432823,72,3,2,5184,0,0,0
79432823,81,0,4,6535,26,0,0
79432823,108,2,3,8938,759,95,1872
79432823,144,4,2,8981,1258,189,10308
79432823,162,1,4,8981,1258,189,15816
79432823,216,3,3,8981,1258,189,36228
79432823,324,2,4,8981,1258,189,94548
79432823,432,4,3,8981,1258,189,176196
79432823,648,3,4,8981,1258,189,409476
79432823,729,0,6,8981,1258,189,521013
79432823,1296,4,4,8981,1258,189,1669188
79432823,19683,0,9,8981,1258,189,387410061
100000000,1,0,0,1,0,0,0
100000000,2,1,0,4,0,0,0
100000000,3,0,1,9,0,0,0
100000000,4,2,0,16,0,0,0
100000000,6,1,1,36,0,0,0
100000000,8,3,0,64,0,0,0
100000000,9,0,2,81,0,0,0
100000000,12,2,1,144,0,0,0
100000000,16,4,0,256,0,0,0
100000000,18,1,2,324,0,0,0
100000000,24,3,1,576,0,0,0
100000000,27,0,3,729,0,0,0
100000000,36,2,2,1296,0,0,0
100000000,48,4,1,2304,0,0,0
100000000,54,1,3,2916,0,0,0
100000000,72,3,2,5184,0,0,0
100000000,81,0,4,6542,19,0,0
100000000,108,2,3,9257,822,146,1439
100000000,144,4,2,9415,1518,273,9530
100000000,162,1,4,9415,1518,273,15038
100000000,216,3,3,9415,1518,273,35450
100000000,324,2,4,9415,1518,273,93770
100000000,432,4,3,9415,1518,273,175418
100000000,648,3,4,9415,1518,273,408698
100000000,729,0,6,9415,1518,273,520235
100000000,1296,4,4,9415,1518,273,1668410
100000000,19683,0,9,9415,1518,273,387409283
125892541,1,0,0,1,0,0,0
125892541,2,1,0,4,0,0,0
125892541,3,0,1,9,0,0,0
125892541,4,2,0,16,0,0,0
125892541,6,1,1,36,0,0,0
125892541,8,3,0,64,0,0,0
125892541,9,0,2,81,0,0,0
125892541,12,2,1,144,0,0,0
125892541,16,4,0,256,0,0,0
125892541,18,1,2,324,0,0,0
125892541,24,3,1,576,0,0,0
125892541,27,0,3,729,0,0,0
125892541,36,2,2,1296,0,0,0
125892541,48,4,1,2304,0,0,0
125892541,54,1,3,2916,0,0,0
125892541,72,3,2,5184,0,0,0
125892541,81,0,4,6550,11,0,0
125892541,108,2,3,9536,825,144,1159
125892541,144,4,2,9822,1592,276,9046
125892541,162,1,4,9822,1592,276,14554
125892541,216,3,3,9822,1592,276,34966
125892541,324,2,4,9822,1592,276,93286
125892541,432,4,3,9822,1592,276,174934
125892541,648,3,4,9822,1592,276,408214
125892541,729,0,6,9822,1592,276,519751
125892541,1296,4,4,9822,1592,276,1667926
125892541,19683,0,9,9822,1592,276,387408799
158489319,1,0,0,1,0,0,0
158489319,2,1,0,4,0,0,0
158489319,3,0,1,9,0,0,0
158489319,4,2,0,16,0,0,0
158489319,6,1,1,36,0,0,0
158489319,8,3,0,64,0,0,0
158489319,9,0,2,81,0,0,0
158489319,12,2,1,144,0,0,0
158489319,16,4,0,256,0,0,0
158489319,18,1,2,324,0,0,0
158489319,24,3,1,576,0,0,0
158489319,27,0,3,729,0,0,0
158489319,36,2,2,1296,0,0,0
158489319,48,4,1,2304,0,0,0
158489319,54,1,3,2916,0,0,0
158489319,72,3,2,5184,0,0,0
158489319,81,0,4,6554,7,0,0
158489319,108,2,3,9925,782,159,798
158489319,144,4,2,10383,1699,300,8354
158489319,162,1,4,10383,1699,300,13862
158489319,216,3,3,10383,1699,300,34274
158489319,324,2,4,10383,1699,300,92594
158489319,432,4,3,10383,1699,300,174242
158489319,648,3,4,10383,1699,300,407522
158489319,729,0,6,10383,1699,300,519059
158489319,1296,4,4,10383,1699,300,1667234
158489319,19683,0,9,10383,1699,300,387408107
199526231,1,0,0,1,0,0,0
199526231,2,1,0,4,0,0,0
199526231,3,0,1,9,0,0,0
199526231,4,2,0,16,0,0,0
199526231,6,1,1,36,0,0,0
199526231,8,3,0,64,0,0,0
199526231,9,0,2,81,0,0,0
199526231,12,2,1,144,0,0,0
199526231,16,4,0,256,0,0,0
199526231,18,1,2,324,0,0,0
199526231,24,3,1,576,0,0,0
199526231,27,0,3,729,0,0,0
199526231,36,2,2,1296,0,0,0
199526231,48,4,1,2304,0,0,0
199526231,54,1,3,2916,0,0,0
199526231,72,3,2,5184,0,0,0
199526231,81,0,4,6559,2,0,0
199526231,108,2,3,10269,686,138,571
199526231,144,4,2,10970,1611,248,7907
199526231,162,1,4,10970,1611,248,13415
199526231,216,3,3,10970,1611,248,33827
199526231,324,2,4,10970,1611,248,92147
199526231,432,4,3,10970,1611,248,173795
199526231,648,3,4,10970,1611,248,407075
199526231,729,0,6,10970,1611,248,518612
199526231,1296,4,4,10970,1611,248,1666787
199526231,19683,0,9,10970,1611,248,387407660
251188643,1,0,0,1,0,0,0
251188643,2,1,0,4,0,0,0
251188643,3,0,1,9,0,0,0
251188643,4,2,0,16,0,0,0
251188643,6,1,1,36,0,0,0
251188643,8,3,0,64,0,0,0
251188643,9,0,2,81,0,0,0
251188643,12,2,1,144,0,0,0
251188643,16,4,0,256,0,0,0
251188643,18,1,2,324,0,0,0
251188643,24,3,1,576,0,0,0
251188643,27,0,3,729,0,0,0
251188643,36,2,2,1296,0,0,0
251188643,48,4,1,2304,0,0,0
251188643,54,1,3,2916,0,0,0
251188643,72,3,2,5184,0,0,0
251188643,81,0,4,6561,0,0,0
251188643,108,2,3,10564,578,119,403
251188643,144,4,2,11549,1546,200,7441
251188643,162,1,4,11549,1546,200,12949
251188643,216,3,3,11549,1546,200,33361
251188643,324,2,4,11549,1546,200,91681
251188643,432,4,3,11549,1546,200,173329
251188643,648,3,4,11549,1546,200,406609
251188643,729,0,6,11549,1546,200,518146
251188643,1296,4,4,11549,1546,200,1666321
251188643,19683,0,9,11549,1546,200,387407194
316227766,1,0,0,1,0,0,0
316227766,2,1,0,4,0,0,0
316227766,3,0,1,9,0,0,0
316227766,4,2,0,16,0,0,0
316227766,6,1,1,36,0,0,0
316227766,8,3,0,64,0,0,0
316227766,9,0,2,81,0,0,0
316227766,12,2,1,144,0,0,0
316227766,16,4,0,256,0,0,0
316227766,18,1,2,324,0,0,0
316227766,24,3,1,576,0,0,0
316227766,27,0,3,729,0,0,0
316227766,36,2,2,1296,0,0,0
316227766,48,4,1,2304,0,0,0
316227766,54,1,3,2916,0,0,0
316227766,72,3,2,5184,0,0,0
316227766,81,0,4,6561,0,0,0
316227766,108,2,3,10896,469,83,216
316227766,144,4,2,12143,1460,132,7001
316227766,162,1,4,12143,1460,132,12509
316227766,216,3,3,12143,1460,132,32921
316227766,324,2,4,12143,1460,132,91241
316227766,432,4,3,12143,1460,132,172889
316227766,648,3,4,12143,1460,132,406169
316227766,729,0,6,12143,1460,132,517706
316227766,1296,4,4,12143,1460,132,1665881
316227766,19683,0,9,12143,1460,132,387406754
398107171,1,0,0,1,0,0,0
398107171,2,1,0,4,0,0,0
398107171,3,0,1,9,0,0,0
398107171,4,2,0,16,0,0,0
398107171,6,1,1,36,0,0,0
398107171,8,3,0,64,0,0,0
398107171,9,0,2,81,0,0,0
398107171,12,2,1,144,0,0,0
398107171,16,4,0,256,0,0,0
398107171,18,1,2,324,0,0,0
398107171,24,3,1,576,0,0,0
398107171,27,0,3,729,0,0,0
398107171,36,2,2,1296,0,0,0
398107171,48,4,1,2304,0,0,0
398107171,54,1,3,2916,0,0,0
398107171,72,3,2,5184,0,0,0
398107171,81,0,4,6561,0,0,0
398107171,108,2,3,11046,416,62,140
398107171,144,4,2,12493,1492,135,6616
398107171,162,1,4,12493,1493,135,12123
398107171,216,3,3,12493,1493,135,32535
398107171,324,2,4,12493,1493,135,90855
398107171,432,4,3,12493,1493,135,172503
398107171,648,3,4,12493,1493,135,405783
398107171,729,0,6,12493,1493,135,517320
398107171,1296,4,4,12493,1493,135,1665495
398107171,19683,0,9,12493,1493,135,387406368
501187234,1,0,0,1,0,0,0
501187234,2,1,0,4,0,0,0
501187234,3,0,1,9,0,0,0
501187234,4,2,0,16,0,0,0
501187234,6,1,1,36,0,0,0
501187234,8,3,0,64,0,0,0
501187234,9,0,2,81,0,0,0
501187234,12,2,1,144,0,0,0
501187234,16,4,0,256,0,0,0
501187234,18,1,2,324,0,0,0
501187234,24,3,1,576,0,0,0
501187234,27,0,3,729,0,0,0
501187234,36,2,2,1296,0,0,0
501187234,48,4,1,2304,0,0,0
501187234,54,1,3,2916,0,0,0
501187234,72,3,2,5184,0,0,0
501187234,81,0,4,6561,0,0,0
501187234,108,2,3,11201,359,35,69
501187234,144,4,2,12829,1430,82,6395
501187234,162,1,4,12829,1433,82,11900
501187234,216,3,3,12829,1433,82,32312
501187234,324,2,4,12829,1433,82,90632
501187234,432,4,3,12829,1433,82,172280
501187234,648,3,4,12829,1433,82,405560
501187234,729,0,6,12829,1433,82,517097
501187234,1296,4,4,12829,1433,82,1665272
501187234,19683,0,9,12829,1433,82,387406145
630957344,1,0,0,1,0,0,0
630957344,2,1,0,4,0,0,0
630957344,3,0,1,9,0,0,0
630957344,4,2,0,16,0,0,0
630957344,6,1,1,36,0,0,0
630957344,8,3,0,64,0,0,0
630957344,9,0,2,81,0,0,0
630957344,12,2,1,144,0,0,0
630957344,16,4,0,256,0,0,0
630957344,18,1,2,324,0,0,0
630957344,24,3,1,576,0,0,0
630957344,27,0,3,729,0,0,0
630957344,36,2,2,1296,0,0,0
630957344,48,4,1,2304,0,0,0
630957344,54,1,3,2916,0,0,0
630957344,72,3,2,5184,0,0,0
630957344,81,0,4,6561,0,0,0
630957344,108,2,3,11317,272,26,49
630957344,144,4,2,13130,1332,59,6215
630957344,162,1,4,13130,1338,59,11717
630957344,216,3,3,13130,1338,59,32129
630957344,324,2,4,13130,1338,59,90449
630957344,432,4,3,13130,1338,59,172097
630957344,648,3,4,13130,1338,59,405377
630957344,729,0,6,13130,1338,59,516914
630957344,1296,4,4,13130,1338,59,1665089
630957344,19683,0,9,13130,1338,59,387405962
794328235,1,0,0,1,0,0,0
794328235,2,1,0,4,0,0,0
794328235,3,0,1,9,0,0,0
794328235,4,2,0,16,0,0,0
794328235,6,1,1,36,0,0,0
794328235,8,3,0,64,0,0,0
794328235,9,0,2,81,0,0,0
794328235,12,2,1,144,0,0,0
794328235,16,4,0,256,0,0,0
794328235,18,1,2,324,0,0,0
794328235,24,3,1,576,0,0,0
794328235,27,0,3,729,0,0,0
794328235,36,2,2,1296,0,0,0
794328235,48,4,1,2304,0,0,0
794328235,54,1,3,2916,0,0,0
794328235,72,3,2,5184,0,0,0
794328235,81,0,4,6561,0,0,0
794328235,108,2,3,11436,199,12,17
794328235,144,4,2,13430,1315,56,5935
794328235,162,1,4,13430,1323,56,11435
794328235,216,3,3,13430,1323,56,31847
794328235,324,2,4,13430,1323,56,90167
794328235,432,4,3,13430,1323,56,171815
794328235,648,3,4,13430,1323,56,405095
794328235,729,0,6,13430,1323,56,516632
794328235,1296,4,4,13430,1323,56,1664807
794328235,19683,0,9,13430,1323,56,387405680
1000000000,1,0,0,1,0,0,0
1000000000,2,1,0,4,0,0,0
1000000000,3,0,1,9,0,0,0
1000000000,4,2,0,16,0,0,0
1000000000,6,1,1,36,0,0,0
1000000000,8,3,0,64,0,0,0
1000000000,9,0,2,81,0,0,0
1000000000,12,2,1,144,0,0,0
1000000000,16,4,0,256,0,0,0
1000000000,18,1,2,324,0,0,0
1000000000,24,3,1,576,0,0,0
1000000000,27,0,3,729,0,0,0
1000000000,36,2,2,1296,0,0,0
1000000000,48,4,1,2304,0,0,0
1000000000,54,1,3,2916,0,0,0
1000000000,72,3,2,5184,0,0,0
1000000000,81,0,4,6561,0,0,0
1000000000,108,2,3,11499,146,8,11
1000000000,144,4,2,13688,1256,41,5751
1000000000,162,1,4,13688,1269,41,11246
1000000000,216,3,3,13688,1269,41,31658
1000000000,324,2,4,13688,1269,41,89978
1000000000,432,4,3,13688,1269,41,171626
1000000000,648,3,4,13688,1269,41,404906
1000000000,729,0,6,13688,1269,41,516443
1000000000,1296,4,4,13688,1269,41,1664618
1000000000,19683,0,9,13688,1269,41,387405491
1258925412,1,0,0,1,0,0,0
1258925412,2,1,0,4,0,0,0
1258925412,3,0,1,9,0,0,0
1258925412,4,2,0,16,0,0,0
1258925412,6,1,1,36,0,0,0
1258925412,8,3,0,64,0,0,0
1258925412,9,0,2,81,0,0,0
1258925412,12,2,1,144,0,0,0
1258925412,16,4,0,256,0,0,0
1258925412,18,1,2,324,0,0,0
1258925412,24,3,1,576,0,0,0
1258925412,27,0,3,729,0,0,0
1258925412,36,2,2,1296,0,0,0
1258925412,48,4,1,2304,0,0,0
1258925412,54,1,3,2916,0,0,0
1258925412,72,3,2,5184,0,0,0
1258925412,81,0,4,6561,0,0,0
1258925412,108,2,3,11547,109,2,6
1258925412,144,4,2,13931,1225,20,5560
1258925412,162,1,4,13929,1262,26,11027
1258925412,216,3,3,13929,1262,26,31439
1258925412,324,2,4,13929,1262,26,89759
1258925412,432,4,3,13929,1262,26,171407
1258925412,648,3,4,13929,1262,26,404687
1258925412,729,0,6,13929,1262,26,516224
1258925412,1296,4,4,13929,1262,26,1664399
1258925412,19683,0,9,13929,1262,26,387405272
1584893192,1,0,0,1,0,0,0
1584893192,2,1,0,4,0,0,0
1584893192,3,0,1,9,0,0,0
1584893192,4,2,0,16,0,0,0
1584893192,6,1,1,36,0,0,0
1584893192,8,3,0,64,0,0,0
1584893192,9,0,2,81,0,0,0
1584893192,12,2,1,144,0,0,0
1584893192,16,4,0,256,0,0,0
1584893192,18,1,2,324,0,0,0
1584893192,24,3,1,576,0,0,0
1584893192,27,0,3,729,0,0,0
1584893192,36,2,2,1296,0,0,0
1584893192,48,4,1,2304,0,0,0
1584893192,54,1,3,2916,0,0,0
1584893192,72,3,2,5184,0,0,0
1584893192,81,0,4,6561,0,0,0
1584893192,108,2,3,11590,71,1,2
1584893192,144,4,2,14198,1281,67,5190
1584893192,162,1,4,14193,1340,77,10634
1584893192,216,3,3,14193,1340,77,31046
1584893192,324,2,4,14193,1340,77,89366
1584893192,432,4,3,14193,1340,77,171014
1584893192,648,3,4,14193,1340,77,404294
1584893192,729,0,6,14193,1340,77,515831
1584893192,1296,4,4,14193,1340,77,1664006
1584893192,19683,0,9,14193,1340,77,387404879
1995262315,1,0,0,1,0,0,0
1995262315,2,1,0,4,0,0,0
1995262315,3,0,1,9,0,0,0
1995262315,4,2,0,16,0,0,0
1995262315,6,1,1,36,0,0,0
1995262315,8,3,0,64,0,0,0
1995262315,9,0,2,81,0,0,0
1995262315,12,2,1,144,0,0,0
1995262315,16,4,0,256,0,0,0
1995262315,18,1,2,324,0,0,0
1995262315,24,3,1,576,0,0,0
1995262315,27,0,3,729,0,0,0
1995262315,36,2,2,1296,0,0,0
1995262315,48,4,1,2304,0,0,0
1995262315,54,1,3,2916,0,0,0
1995262315,72,3,2,5184,0,0,0
1995262315,81,0,4,6561,0,0,0
1995262315,108,2,3,11623,41,0,0
1995262315,144,4,2,14537,1328,104,4767
1995262315,162,1,4,14545,1417,110,10172
1995262315,216,3,3,14545,1417,110,30584
1995262315,324,2,4,14545,1417,110,88904
1995262315,432,4,3,14545,1417,110,170552
1995262315,648,3,4,14545,1417,110,403832
1995262315,729,0,6,14545,1417,110,515369
1995262315,1296,4,4,14545,1417,110,1663544
1995262315,19683,0,9,14545,1417,110,387404417
2511886432,1,0,0,1,0,0,0
2511886432,2,1,0,4,0,0,0
2511886432,3,0,1,9,0,0,0
2511886432,4,2,0,16,0,0,0
2511886432,6,1,1,36,0,0,0
2511886432,8,3,0,64,0,0,0
2511886432,9,0,2,81,0,0,0
2511886432,12,2,1,144,0,0,0
2511886432,16,4,0,256,0,0,0
2511886432,18,1,2,324,0,0,0
2511886432,24,3,1,576,0,0,0
2511886432,27,0,3,729,0,0,0
2511886432,36,2,2,1296,0,0,0
2511886432,48,4,1,2304,0,0,0
2511886432,54,1,3,2916,0,0,0
2511886432,72,3,2,5184,0,0,0
2511886432,81,0,4,6561,0,0,0
2511886432,108,2,3,11635,29,0,0
2511886432,144,4,2,14925,1278,77,4456
2511886432,162,1,4,14944,1400,79,9821
2511886432,216,3,3,14944,1400,79,30233
2511886432,324,2,4,14944,1400,79,88553
2511886432,432,4,3,14944,1400,79,170201
