j,k,n_atoms,min_width,max_width,mean_width,min_mean_ratio,entropy,max_entropy,deficit,efficiency,H_over_j,H_over_k,min_gap_int,baker_ratio
1,1,4,1.666666666666667e-01,3.333333333333333e-01,2.500000000000000e-01,0.66666667,1.3296613489,1.3862943611,0.0566330123,0.95914792,1.3296613489,1.3296613489,1,1.00
1,3,28,1.851851851851852e-02,3.703703703703703e-02,3.571428571428571e-02,0.51851852,3.3215089838,3.3322045102,0.0106955264,0.99679026,3.3215089838,1.1071696613,1,1.00
1,2,10,5.555555555555555e-02,1.111111111111111e-01,1.000000000000000e-01,0.55555556,2.2742409307,2.3025850930,0.0283441623,0.98769029,2.2742409307,1.1371204654,1,1.00
2,1,6,8.333333333333333e-02,2.500000000000000e-01,1.666666666666667e-01,0.50000000,1.7045514453,1.7917594692,0.0872080240,0.95132828,0.8522757226,1.7045514453,1,1.00
2,3,30,9.259259259259259e-03,3.703703703703703e-02,3.333333333333333e-02,0.27777778,3.3631634390,3.4011973817,0.0380339427,0.98881748,1.6815817195,1.1210544797,1,1.00
2,2,12,2.777777777777778e-02,1.111111111111111e-01,8.333333333333333e-02,0.33333333,2.3992042962,2.4849066498,0.0857023536,0.96551084,1.1996021481,1.1996021481,1,1.00
3,1,10,4.166666666666666e-02,1.250000000000000e-01,1.000000000000000e-01,0.41666667,2.2385700838,2.3025850930,0.0640150092,0.97219863,0.7461900279,2.2385700838,1,1.00
3,2,16,1.388888888888889e-02,1.111111111111111e-01,6.250000000000000e-02,0.22222222,2.6299450516,2.7725887222,0.1426436706,0.94855217,0.8766483505,1.3149725258,1,1.00
3,4,88,1.543209876543210e-03,1.234567901234568e-02,1.136363636363636e-02,0.13580247,4.4425292074,4.4773368145,0.0348076071,0.99222582,1.4808430691,1.1106323018,1,1.00
4,1,18,2.083333333333333e-02,6.250000000000000e-02,5.555555555555555e-02,0.37500000,2.8521529933,2.8903717579,0.0382187646,0.98677721,0.7130382483,2.8521529933,1,1.00
4,3,42,2.314814814814815e-03,3.703703703703703e-02,2.380952380952381e-02,0.09722222,3.5899118245,3.7376696183,0.1477577938,0.96046794,0.8974779561,1.1966372748,1,1.00
4,5,258,2.572016460905350e-04,4.115226337448560e-03,3.875968992248062e-03,0.06635802,5.5257364387,5.5529595849,0.0272231462,0.99509754,1.3814341097,1.1051472877,1,1.00
4,6,744,8.573388203017832e-05,1.371742112482853e-03,1.344086021505376e-03,0.06378601,6.6025653971,6.6120410348,0.0094756377,0.99856691,1.6506413493,1.1004275662,1,1.00
5,1,34,1.041666666666667e-02,3.125000000000000e-02,2.941176470588235e-02,0.35416667,3.5055180383,3.5263605246,0.0208424863,0.99408952,0.7011036077,3.5055180383,1,1.00
5,3,58,1.157407407407407e-03,3.125000000000000e-02,1.724137931034483e-02,0.06712963,3.8863993068,4.0604430105,0.1740437037,0.95713677,0.7772798614,1.2954664356,1,1.00
5,5,274,1.286008230452675e-04,4.115226337448560e-03,3.649635036496350e-03,0.03523663,5.5587668016,5.6131281064,0.0543613048,0.99031533,1.1117533603,1.1117533603,1,1.00
5,6,760,4.286694101508916e-05,1.371742112482853e-03,1.315789473684210e-03,0.03257888,6.6135755181,6.6333184333,0.0197429152,0.99702367,1.3227151036,1.1022625863,1,1.00
6,1,66,5.208333333333333e-03,1.562500000000000e-02,1.515151515151515e-02,0.34375000,4.1787741511,4.1896547420,0.0108805909,0.99740299,0.6964623585,4.1787741511,1,1.00
6,2,72,1.736111111111111e-03,1.562500000000000e-02,1.388888888888889e-02,0.12500000,4.2276960221,4.2766661190,0.0489700969,0.98854947,0.7046160037,2.1138480111,1,1.00
6,4,144,1.929012345679012e-04,1.234567901234568e-02,6.944444444444444e-03,0.02777778,4.7892812039,4.9698132996,0.1805320957,0.96367427,0.7982135340,1.1973203010,1,1.00
6,6,792,2.143347050754458e-05,1.371742112482853e-03,1.262626262626263e-03,0.01697531,6.6355439597,6.6745613918,0.0390174321,0.99415431,1.1059239933,1.1059239933,1,1.00
6,8,6624,2.381496723060509e-06,1.524157902758726e-04,1.509661835748792e-04,0.01577503,8.7937727791,8.7984546961,0.0046819170,0.99946787,1.4656287965,1.0992215974,1,1.00
7,1,130,2.604166666666667e-03,7.812500000000000e-03,7.692307692307693e-03,0.33854167,4.8619757978,4.8675344505,0.0055586527,0.99885801,0.6945679711,4.8619757978,1,1.00
7,2,136,8.680555555555555e-04,7.812500000000000e-03,7.352941176470588e-03,0.11805556,4.8864367333,4.9126548857,0.0262181524,0.99466314,0.6980623905,2.4432183666,1,1.00
7,4,208,9.645061728395061e-05,7.812500000000000e-03,4.807692307692308e-03,0.02006173,5.1683178876,5.3375380797,0.1692201921,0.96829621,0.7383311268,1.2920794719,1,1.00
7,6,856,1.071673525377229e-05,1.371742112482853e-03,1.168224299065420e-03,0.00917353,6.6794512292,6.7522703761,0.0728191469,0.98921561,0.9542073185,1.1132418715,1,1.00
7,8,6688,1.190748361530255e-06,1.524157902758726e-04,1.495215311004785e-04,0.00796373,8.7986513646,8.8080701548,0.0094187902,0.99893066,1.2569501949,1.0998314206,1,1.00
8,1,258,1.302083333333333e-03,3.906250000000000e-03,3.875968992248062e-03,0.33593750,5.5501502114,5.5529595849,0.0028093735,0.99949408,0.6937687764,5.5501502114,1,1.00
8,2,264,4.340277777777778e-04,3.906250000000000e-03,3.787878787878788e-03,0.11458333,5.5623806792,5.5759491031,0.0135684240,0.99756662,0.6952975849,2.7811903396,1,1.00
8,5,498,1.607510288065844e-05,3.906250000000000e-03,2.008032128514056e-03,0.00800540,6.0197641050,6.2106000770,0.1908359720,0.96927254,0.7524705131,1.2039528210,1,1.00
8,7,2442,1.786122542295382e-06,4.572473708276177e-04,4.095004095004095e-04,0.00436171,7.7488111448,7.8005726547,0.0517615099,0.99336440,0.9686013931,1.1069730207,1,1.00
8,10,59304,6.615268675168080e-08,1.693508780843029e-05,1.686226898691488e-05,0.00392312,10.9882904839,10.9904320363,0.0021415525,0.99980514,1.3735363105,1.0988290484,1,1.00
9,1,514,6.510416666666666e-04,1.953125000000000e-03,1.945525291828794e-03,0.33463542,6.2408110085,6.2422232655,0.0014122569,0.99977376,0.6934234454,6.2408110085,1,1.00
9,3,538,7.233796296296296e-05,1.953125000000000e-03,1.858736059479554e-03,0.03891782,6.2646160878,6.2878585602,0.0232424724,0.99630359,0.6960684542,2.0882053626,1,1.00
9,6,1240,2.679183813443073e-06,1.371742112482853e-03,8.064516129032258e-04,0.00332219,6.9428355943,7.1228666586,0.1800310643,0.97472491,0.7714261771,1.1571392657,1,1.00
9,8,7072,2.976870903825636e-07,1.524157902758726e-04,1.414027149321267e-04,0.00210524,8.8279162940,8.8638986043,0.0359823103,0.99594058,0.9808795882,1.1034895368,1,1.00
9,12,531952,3.675149263982267e-09,1.881676423158921e-06,1.879868860348302e-06,0.00195500,13.1838291676,13.1843085387,0.0004793711,0.99996364,1.4648699075,1.0986524306,1,1.00
10,1,1026,3.255208333333333e-04,9.765625000000000e-04,9.746588693957114e-04,0.33398438,6.9327149973,6.9334230257,0.0007080284,0.99989788,0.6932714997,6.9327149973,1,1.00
10,3,1050,3.616898148148148e-05,9.765625000000000e-04,9.523809523809524e-04,0.03797743,6.9446175370,6.9565454432,0.0119279062,0.99828537,0.6944617537,2.3148725123,1,1.00
10,6,1752,1.339591906721536e-06,9.765625000000000e-04,5.707762557077625e-04,0.00234697,7.2874266987,7.4685132715,0.1810865728,0.97575333,0.7287426699,1.2145711164,1,1.00
10,8,7584,1.488435451912818e-07,1.524157902758726e-04,1.318565400843882e-04,0.00112883,8.8669349480,8.9337960439,0.0668610960,0.99251594,0.8866934948,1.1083668685,1,1.00
10,12,532464,1.837574631991134e-09,1.881676423158921e-06,1.878061239820908e-06,0.00097844,13.1843108794,13.1852705686,0.0009596893,0.99992722,1.3184310879,1.0986925733,1,1.00
11,1,2050,1.627604166666667e-04,4.882812500000000e-04,4.878048780487805e-04,0.33365885,7.6252405820,7.6255950721,0.0003544901,0.99995351,0.6932036893,7.6252405820,1,1.00
11,3,2074,1.808449074074074e-05,4.882812500000000e-04,4.821600771456124e-04,0.03750723,7.6311918518,7.6372343888,0.0060425369,0.99920881,0.6937447138,2.5437306173,1,1.00
11,7,4234,2.232653177869227e-07,4.572473708276177e-04,2.361832782239018e-04,0.00094531,8.1585069336,8.3509024517,0.1923955181,0.97696111,0.7416824485,1.1655009905,1,1.00
11,9,21730,2.480725753188030e-08,5.080526342529086e-05,4.601932811780948e-05,0.00053906,9.9395351439,9.9864490733,0.0469139294,0.99530224,0.9035941040,1.1043927938,1,1.00
11,14,4785016,1.020874795550630e-10,2.090751581287690e-07,2.089857170801519e-07,0.00048849,15.3807861356,15.3809999266,0.0002137911,0.99998610,1.3982532851,1.0986275811,1,1.00
12,1,4098,8.138020833333333e-05,2.441406250000000e-04,2.440214738897023e-04,0.33349609,8.3180769647,8.3182543288,0.0001773641,0.99997868,0.6931730804,8.3180769647,1,1.00
12,4,4176,3.014081790123457e-06,2.441406250000000e-04,2.394636015325670e-04,0.01258681,8.3276501550,8.3371091296,0.0094589746,0.99886544,0.6939708462,2.0819125387,1,1.00
12,8,10656,3.721088629782046e-08,1.524157902758726e-04,9.384384384384384e-05,0.00039652,9.1010457777,9.2738783928,0.1728326150,0.98136350,0.7584204815,1.1376307222,1,1.00
12,10,63144,4.134542921980050e-09,1.693508780843029e-05,1.583681743316863e-05,0.00026107,11.0208059387,11.0531731114,0.0323671727,0.99707168,0.9184004949,1.1020805939,1,1.00
12,16,43050816,5.671526641947943e-12,2.323057312541877e-08,2.322836342985926e-08,0.00024416,17.5778441891,17.5778917434,0.0000475543,0.99999729,1.4648203491,1.0986152618,1,1.00
13,1,8194,4.069010416666666e-05,1.220703125000000e-04,1.220405174517940e-04,0.33341471,9.0110687462,9.0111574581,0.0000887119,0.99999016,0.6931591343,9.0110687462,1,1.00
13,4,8272,1.507040895061728e-06,1.220703125000000e-04,1.208897485493230e-04,0.01246624,9.0158553414,9.0206315967,0.0047762553,0.99947052,0.6935273340,2.2539638353,1,1.00
13,8,14752,1.860544314891023e-08,1.220703125000000e-04,6.778741865509762e-05,0.00027447,9.4113649709,9.5991339458,0.1877689749,0.98043897,0.7239511516,1.1764206214,1,1.00
13,10,67240,2.067271460990025e-09,1.693508780843029e-05,1.487209994051160e-05,0.00013900,11.0554890022,11.1160235875,0.0605345853,0.99455429,0.8504222309,1.1055489002,1,1.00
13,16,43054912,2.835763320973971e-12,2.323057312541877e-08,2.322615361517868e-08,0.00012209,17.5778917653,17.5779868822,0.0000951169,0.99999459,1.3521455204,1.0986182353,1,1.00
14,1,16386,2.034505208333333e-05,6.103515625000000e-05,6.102770657878677e-05,0.33337402,9.7041382273,9.7041825907,0.0000443634,0.99999543,0.6931527305,9.7041382273,1,1.00
14,4,16464,7.535204475308642e-07,6.103515625000000e-05,6.073858114674441e-05,0.01240596,9.7065315249,9.7089314581,0.0023999332,0.99975281,0.6933236804,2.4266328812,1,1.00
14,9,36066,3.100907191485038e-09,5.080526342529086e-05,2.772694504519492e-05,0.00011184,10.3037073094,10.4931058723,0.1893985628,0.98195019,0.7359790935,1.1448563677,1,1.00
14,11,193530,3.445452434983375e-10,5.645029269476762e-06,5.167157546633597e-06,0.00006668,12.1309792544,12.1731878182,0.0422085638,0.99653266,0.8664985182,1.1028162959,1,1.00
15,1,32770,1.017252604166667e-05,3.051757812500000e-05,3.051571559353067e-05,0.33335368,10.3972465581,10.3972687417,0.0000221836,0.99999787,0.6931497705,10.3972465581,1,1.00
15,4,32848,3.767602237654321e-07,3.051757812500000e-05,3.044325377496347e-05,0.01237582,10.3984432069,10.3996461393,0.0012029323,0.99988433,0.6932295471,2.5996108017,1,1.00
15,9,52450,1.550453595742519e-09,3.051757812500000e-05,1.906577693040991e-05,0.00008132,10.6975464502,10.8676156138,0.1700691636,0.98435083,0.7131697633,1.1886162722,1,1.00
15,11,209914,1.722726217491688e-10,5.645029269476762e-06,4.763855674228493e-06,0.00003616,12.1772233345,12.2544532020,0.0772298675,0.99369781,0.8118148890,1.1070203031,1,1.00
16,1,65538,5.086263020833333e-06,1.525878906250000e-05,1.525832341542311e-05,0.33334351,11.0903743138,11.0903854061,0.0000110923,0.99999900,0.6931483946,11.0903743138,1,1.00
16,5,65778,6.279337062757202e-08,1.525878906250000e-05,1.520265134239411e-05,0.00413042,11.0922087431,11.0940407149,0.0018319718,0.99983487,0.6932630464,2.2184417486,1,1.00
16,10,124584,2.584089326237531e-10,1.525878906250000e-05,8.026712900532973e-06,0.00003219,11.5408630060,11.7327354662,0.1918724601,0.98364640,0.7213039379,1.1540863006,1,1.00
16,12,596976,2.871210362486146e-11,1.881676423158921e-06,1.675109217120956e-06,0.00001714,13.2450062371,13.2996321906,0.0546259535,0.99589267,0.8278128898,1.1037505198,1,1.00
17,1,131074,2.543131510416667e-06,7.629394531250000e-06,7.629278117704503e-06,0.33333842,11.7835117820,11.7835173282,0.0000055462,0.99999953,0.6931477519,11.7835117820,1,1.00
17,5,131314,3.139668531378601e-08,7.629394531250000e-06,7.615334237019663e-06,0.00412282,11.7844289966,11.7853466807,0.0009176841,0.99992213,0.6932017057,2.3568857993,1,1.00
17,11,308218,4.306815543729219e-11,5.645029269476762e-06,3.244456845479498e-06,0.00001327,12.4546878135,12.6385626038,0.1838747903,0.98545129,0.7326286949,1.1322443467,1,1.00
17,13,1725394,4.785350604143577e-12,6.272254743863069e-07,5.795777660059094e-07,0.00000826,14.3230656017,14.3609659882,0.0379003864,0.99736087,0.8425332707,1.1017742771,1,1.00
18,1,262146,1.271565755208333e-06,3.814697265625000e-06,3.814668162016586e-06,0.33333588,12.4766541063,12.4766568794,0.0000027732,0.99999978,0.6931474503,12.4766541063,1,1.00
18,5,262386,1.569834265689301e-08,3.814697265625000e-06,3.811178950096423e-06,0.00411903,12.4771127136,12.4775719810,0.0004592674,0.99996319,0.6931729285,2.4954225427,1,1.00
18,11,439290,2.153407771864610e-11,3.814697265625000e-06,2.276400555441736e-06,0.00000946,12.8145303383,12.9929150662,0.1783847279,0.98627062,0.7119183521,1.1649573035,1,1.00
18,13,1856466,2.392675302071789e-12,6.272254743863069e-07,5.386578585333639e-07,0.00000444,14.3641714504,14.4341852384,0.0700137880,0.99514945,0.7980095250,1.1049362654,1,1.00
19,1,524290,6.357828776041666e-07,1.907348632812500e-06,1.907341356882641e-06,0.33333460,13.1697988587,13.1698002453,0.0000013867,0.99999989,0.6931473084,13.1697988587,1,1.00
19,6,525016,2.616390442815500e-09,1.907348632812500e-06,1.904703856644369e-06,0.00137365,13.1704916550,13.1711840173,0.0006923623,0.99994743,0.6931837713,2.1950819425,1,1.00
19,12,1055728,3.589012953107683e-12,1.881676423158921e-06,9.472136762499432e-07,0.00000379,13.6766176483,13.8697411343,0.1931234860,0.98607591,0.7198219815,1.1397181374,1,1.00
19,14,5307256,3.987792170119647e-13,2.090751581287690e-07,1.884212858772971e-07,0.00000212,15.4353798409,15.4845854988,0.0492056579,0.99682228,0.8123884127,1.1025271315,1,1.00
20,1,1048578,3.178914388020833e-07,9.536743164062500e-07,9.536724974203159e-07,0.33333397,13.8629448256,13.8629455185,0.0000006930,0.99999995,0.6931472413,13.8629448256,1,1.00
20,6,1049304,1.308195221407750e-09,9.536743164062500e-07,9.530126636322743e-07,0.00137269,13.8632912237,13.8636376452,0.0003464215,0.99997501,0.6931645612,2.3105485373,1,1.00
20,13,2642898,5.981688255179471e-13,6.272254743863069e-07,3.783725289436066e-07,0.00000158,14.6108065423,14.7873866003,0.1765800580,0.98805874,0.7305403271,1.1239081956,1,1.00
20,15,15397482,6.646320283532746e-14,6.969171937625632e-08,6.494568397612025e-08,0.00000102,16.5157228662,16.5497145475,0.0339916814,0.99794609,0.8257861433,1.1010481911,1,1.00
